Choa Chu Kang LRT Station,1.384755411,103.7445377,CHOA CHU KANG AVENUE 4,CHOA CHU KANG LRT STATION (BP1),15 CHOA CHU KANG AVENUE 4 CHOA CHU KANG LRT STATION SINGAPORE 689813,689813
South View LRT Station,1.380298287,103.7452918,CHOA CHU KANG WAY,SOUTH VIEW LRT STATION (BP2),50 CHOA CHU KANG WAY SOUTH VIEW LRT STATION SINGAPORE 688265,688265
Keat Hong LRT Station,1.378603251,103.7490557,CHOA CHU KANG WAY,KEAT HONG LRT STATION (BP3),30 CHOA CHU KANG WAY KEAT HONG LRT STATION SINGAPORE 688266,688266
Teck Whye LRT Station,1.376684679,103.7537122,CHOA CHU KANG WAY,TECK WHYE LRT STATION (BP4),10 CHOA CHU KANG WAY TECK WHYE LRT STATION SINGAPORE 688267,688267
Phoenix LRT Station,1.378615451,103.7579956,CHOA CHU KANG ROAD,PHOENIX LRT STATION (BP5),40 CHOA CHU KANG ROAD PHOENIX LRT STATION SINGAPORE 689483,689483
Bukit Panjang LRT Station,1.377926946,103.7631029,PETIR ROAD,BUKIT PANJANG LRT STATION (BP6),11 PETIR ROAD BUKIT PANJANG LRT STATION SINGAPORE 678268,678268
Petir LRT Station,1.377772043,103.7666458,PETIR ROAD,PETIR LRT STATION (BP7),31 PETIR ROAD PETIR LRT STATION SINGAPORE 678269,678269
Pending LRT Station,1.376135743,103.7712612,PENDING ROAD,PENDING LRT STATION (BP8),9 PENDING ROAD PENDING LRT STATION SINGAPORE 678296,678296
Bangkit LRT Station,1.38002223,103.7726474,BUKIT PANJANG RING ROAD,BANGKIT LRT STATION (BP9),20 BUKIT PANJANG RING ROAD BANGKIT LRT STATION SINGAPORE 679939,679939
Fajar LRT Station,1.384573177,103.7708872,FAJAR ROAD,FAJAR LRT STATION (BP10),40 FAJAR ROAD FAJAR LRT STATION SINGAPORE 679004,679004
Segar LRT Station,1.387785087,103.7695997,BUKIT PANJANG RING ROAD,SEGAR LRT STATION (BP11),50 BUKIT PANJANG RING ROAD SEGAR LRT STATION SINGAPORE 679940,679940
Jelapang LRT Station,1.38673927,103.7645341,BUKIT PANJANG RING ROAD,JELAPANG LRT STATION (BP12),70 BUKIT PANJANG RING ROAD JELAPANG LRT STATION SINGAPORE 679941,679941
Senja LRT Station,1.382725471,103.7623443,BUKIT PANJANG RING ROAD,SENJA LRT STATION (BP13),90 BUKIT PANJANG RING ROAD SENJA LRT STATION SINGAPORE 679942,679942
Sengkang LRT Station,1.391609364,103.8954426,SENGKANG SQUARE,SENGKANG LRT STATION (STC),5 SENGKANG SQUARE SENGKANG LRT STATION SINGAPORE 545062,545062
Compassvale LRT Station,1.394493045,103.9004925,COMPASSVALE STREET,COMPASSVALE LRT STATION (SE1),10 COMPASSVALE STREET COMPASSVALE LRT STATION SINGAPORE 545055,545055
Rumbia LRT Station,1.391468495,103.9059736,RIVERVALE DRIVE,RUMBIA LRT STATION (SE2),70 RIVERVALE DRIVE RUMBIA LRT STATION SINGAPORE 545054,545054
Bakau LRT Station,1.387994311,103.9054153,RIVERVALE DRIVE,BAKAU LRT STATION (SE3),50 RIVERVALE DRIVE BAKAU LRT STATION SINGAPORE 545053,545053
Kangkar LRT Station,1.383959117,103.9022254,RIVERVALE DRIVE,KANGKAR LRT STATION (SE4),20 RIVERVALE DRIVE KANGKAR LRT STATION SINGAPORE 545052,545052
Ranggung LRT Station,1.384233559,103.8971947,SENGKANG EAST AVENUE,RANGGUNG LRT STATION (SE5),30 SENGKANG EAST AVENUE RANGGUNG LRT STATION SINGAPORE 545046,545046
Cheng Lim LRT Station,1.396277633,103.8937972,ANCHORVALE STREET,CHENG LIM LRT STATION (SW1),5 ANCHORVALE STREET CHENG LIM LRT STATION SINGAPORE 545047,545047
Farmway LRT Station,1.397170196,103.8893048,ANCHORVALE STREET,FARMWAY LRT STATION (SW2),35 ANCHORVALE STREET FARMWAY LRT STATION SINGAPORE 545048,545048
Kupang LRT Station,1.39821283,103.8812562,FERNVALE STREET,KUPANG LRT STATION (SW3),60 FERNVALE STREET KUPANG LRT STATION SINGAPORE 797697,797697
Thanggam LRT Station,1.397318156,103.8756352,FERNVALE ROAD,THANGGAM LRT STATION (SW4),40 FERNVALE ROAD THANGGAM LRT STATION SINGAPORE 797699,797699
Fernvale LRT Station,1.391885885,103.8763086,FERNVALE ROAD,FERNVALE LRT STATION (SW5),10 FERNVALE ROAD FERNVALE LRT STATION SINGAPORE 797698,797698
Layar LRT Station,1.392079837,103.8800296,SENGKANG WEST AVENUE,LAYAR LRT STATION (SW6),11 SENGKANG WEST AVENUE LAYAR LRT STATION SINGAPORE 797700,797700
Tongkang LRT Station,1.389347947,103.8858442,SENGKANG EAST AVENUE,TONGKANG LRT STATION (SW7),80 SENGKANG EAST AVENUE TONGKANG LRT STATION SINGAPORE 545050,545050
Renjong LRT Station,1.38670059,103.8906213,SENGKANG EAST AVENUE,RENJONG LRT STATION (SW8),60 SENGKANG EAST AVENUE RENJONG LRT STATION SINGAPORE 545049,545049
Punggol LRT Station,1.41684852,103.9066508,PUNGGOL WAY,PUNGGOL POINT LRT STATION (PW3),81 PUNGGOL WAY PUNGGOL POINT LRT STATION SINGAPORE 828644,828644
Cove LRT Station,1.399281988,103.9059619,PUNGGOL FIELD,COVE LRT STATION (PE1),50 PUNGGOL FIELD COVE LRT STATION SINGAPORE 828858,828858
Meridian LRT Station,1.39691205,103.9089502,PUNGGOL FIELD,MERIDIAN LRT STATION (PE2),60 PUNGGOL FIELD MERIDIAN LRT STATION SINGAPORE 828857,828857
Coral Edge LRT Station,1.393909229,103.9125808,PUNGGOL FIELD,CORAL EDGE LRT STATION (PE3),70 PUNGGOL FIELD CORAL EDGE LRT STATION SINGAPORE 828856,828856
Riviera LRT Station,1.394519785,103.9161694,PUNGGOL EAST,RIVIERA LRT STATION (PE4),40 PUNGGOL EAST RIVIERA LRT STATION SINGAPORE 828852,828852
Kadaloor LRT Station,1.399509106,103.916575,PUNGGOL DRIVE,KADALOOR LRT STATION (PE5),60 PUNGGOL DRIVE KADALOOR LRT STATION SINGAPORE 828853,828853
Oasis LRT Station,1.40228668,103.9127274,PUNGGOL DRIVE,OASIS LRT STATION (PE6),50 PUNGGOL DRIVE OASIS LRT STATION SINGAPORE 828854,828854
Damai LRT Station,1.405234836,103.9086035,PUNGGOL DRIVE,DAMAI LRT STATION (PE7),40 PUNGGOL DRIVE DAMAI LRT STATION SINGAPORE 828855,828855
Sam Kee LRT Station,1.409612685,103.9048316,SENTUL CRESCENT,SAM KEE LRT STATION (PW1),10 SENTUL CRESCENT SAM KEE LRT STATION SINGAPORE 828851,828851
Teck Lee LRT Station,1.412770894,103.9065776,PONGGOL SEVENTEENTH AVENUE,TECK LEE LRT STATION (PW2),101 PONGGOL SEVENTEENTH AVENUE TECK LEE LRT STATION SINGAPORE 828861,828861
Punggol Point LRT Station,1.41684852,103.9066508,PUNGGOL WAY,PUNGGOL POINT LRT STATION (PW3),81 PUNGGOL WAY PUNGGOL POINT LRT STATION SINGAPORE 828644,828644
Samudera LRT Station,1.415901722,103.9021563,PUNGGOL WAY,SAMUDERA LRT STATION (PW4),61 PUNGGOL WAY SAMUDERA LRT STATION SINGAPORE 828645,828645
Nibong LRT Station,1.411870457,103.9003138,PUNGGOL WAY,NIBONG LRT STATION (PW5),41 PUNGGOL WAY NIBONG LRT STATION SINGAPORE 828862,828862
Sumang LRT Station,1.408452419,103.8985585,PUNGGOL WAY,SUMANG LRT STATION (PW6),31 PUNGGOL WAY SUMANG LRT STATION SINGAPORE 828863,828863
Soo Teck LRT Station,1.405323319,103.8972905,PUNGGOL WAY,SOO TECK LRT STATION (PW7),21 PUNGGOL WAY SOO TECK LRT STATION SINGAPORE 828864,828864
