MRT,Latitude,Longitude,Road_name,Building,Address,Postal
Jurong East MRT Station,1.333152816,103.7422863,JURONG EAST STREET 12,JURONG EAST MRT STATION (EW24 / NS1),10 JURONG EAST STREET 12 JURONG EAST MRT STATION SINGAPORE 609690,609690
Bukit Batok MRT Station,1.349033312,103.7495665,BUKIT BATOK CENTRAL,BUKIT BATOK MRT STATION (NS2),10 BUKIT BATOK CENTRAL BUKIT BATOK MRT STATION SINGAPORE 659958,659958
Bukit Gombak MRT Station,1.358611591,103.7517909,BUKIT BATOK WEST AVENUE 5,BUKIT GOMBAK MRT STATION (NS3),802 BUKIT BATOK WEST AVENUE 5 BUKIT GOMBAK MRT STATION SINGAPORE 659083,659083
Choa Chu Kang MRT Station,1.385363165,103.7443708,CHOA CHU KANG AVENUE 4,CHOA CHU KANG MRT STATION (NS4),10 CHOA CHU KANG AVENUE 4 CHOA CHU KANG MRT STATION SINGAPORE 689810,689810
Yew Tee MRT Station,1.397535069,103.7474052,CHOA CHU KANG DRIVE,YEW TEE MRT STATION (NS5),61 CHOA CHU KANG DRIVE YEW TEE MRT STATION SINGAPORE 689715,689715
Kranji MRT Station,1.425086981,103.7621375,WOODLANDS ROAD,KRANJI MRT STATION (NS7),960 WOODLANDS ROAD KRANJI MRT STATION SINGAPORE 738702,738702
Marsiling MRT Station,1.432521149,103.7740746,WOODLANDS AVENUE 3,MARSILING MRT STATION (NS8),71 WOODLANDS AVENUE 3 MARSILING MRT STATION SINGAPORE 739044,739044
Woodlands MRT Station,1.436057617,103.7879388,WOODLANDS SQUARE,WOODLANDS MRT STATION (TE2),11 WOODLANDS SQUARE WOODLANDS MRT STATION SINGAPORE 737736,737736
Admiralty MRT Station,1.44058852,103.8009905,WOODLANDS AVENUE 7,ADMIRALTY MRT STATION (NS10),70 WOODLANDS AVENUE 7 ADMIRALTY MRT STATION SINGAPORE 738344,738344
Sembawang MRT Station,1.449050822,103.8200461,CANBERRA ROAD,SEMBAWANG MRT STATION (NS11),11 CANBERRA ROAD SEMBAWANG MRT STATION SINGAPORE 759775,759775
Canberra MRT Station,1.443076641,103.8297026,CANBERRA LINK,CANBERRA MRT STATION (NS12),11 CANBERRA LINK CANBERRA MRT STATION SINGAPORE 756972,756972
Yishun MRT Station,1.429443085,103.835005,YISHUN AVENUE 2,YISHUN MRT STATION (NS13),301 YISHUN AVENUE 2 YISHUN MRT STATION SINGAPORE 769093,769093
Khatib MRT Station,1.41738337,103.8329799,YISHUN AVENUE 2,KHATIB MRT STATION (NS14),201 YISHUN AVENUE 2 KHATIB MRT STATION SINGAPORE 769092,769092
Yio Chu Kang MRT Station,1.381755871,103.8449473,ANG MO KIO AVENUE 8,YIO CHU KANG MRT STATION (NS15),3000 ANG MO KIO AVENUE 8 YIO CHU KANG MRT STATION SINGAPORE 569813,569813
Ang Mo Kio MRT Station,1.36993285,103.8495581,ANG MO KIO AVENUE 8,ANG MO KIO MRT STATION,2795 ANG MO KIO AVENUE 8 ANG MO KIO MRT STATION SINGAPORE 569812,569812
Bishan MRT Station,1.351018898,103.8500572,BISHAN PLACE,BISHAN MRT STATION,17 BISHAN PLACE BISHAN MRT STATION SINGAPORE 579842,579842
Braddell MRT Station,1.340105207,103.8467559,LORONG 1 TOA PAYOH,BRADDELL MRT STATION,377 LORONG 1 TOA PAYOH BRADDELL MRT STATION SINGAPORE 319756,319756
Toa Payoh MRT Station,1.332629281,103.8475022,LORONG 6 TOA PAYOH,TOA PAYOH MRT STATION (NS19),510 LORONG 6 TOA PAYOH TOA PAYOH MRT STATION SINGAPORE 319398,319398
Novena MRT Station,1.320440791,103.8438256,THOMSON ROAD,NOVENA MRT STATION (NS20),250 THOMSON ROAD NOVENA MRT STATION SINGAPORE 307642,307642
Newton MRT Station,1.312570317,103.8380316,SCOTTS ROAD,NEWTON MRT STATION,49 SCOTTS ROAD NEWTON MRT STATION SINGAPORE 228234,228234
Orchard MRT Station,1.303979934,103.8322453,ORCHARD ROAD,ORCHARD MRT STATION (NS22),437 ORCHARD ROAD ORCHARD MRT STATION SINGAPORE 238878,238878
Somerset MRT Station,1.300252877,103.8391583,SOMERSET ROAD,SOMERSET MRT STATION,1 SOMERSET ROAD SOMERSET MRT STATION SINGAPORE 238162,238162
Dhoby Ghaut MRT Station,1.298701325,103.8461137,ORCHARD ROAD,DHOBY GHAUT MRT STATION (NS24),11 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238826,238826
City Hall MRT Station,1.292989907,103.8525426,NORTH BRIDGE ROAD,CITY HALL MRT STATION,150 NORTH BRIDGE ROAD CITY HALL MRT STATION SINGAPORE 179100,179100
Raffles Place MRT Station,1.283933262,103.8514631,RAFFLES PLACE,RAFFLES PLACE MRT STATION,5 RAFFLES PLACE RAFFLES PLACE MRT STATION SINGAPORE 048618,48618
Marina Bay MRT Station,1.276311144,103.854605,PARK STREET,MARINA BAY MRT STATION,21 PARK STREET MARINA BAY MRT STATION SINGAPORE 018925,18925
Marina South Pier MRT Station,1.271027036,103.8624475,MARINA COASTAL DRIVE,MARINA SOUTH PIER MRT STATION (NS28),33 MARINA COASTAL DRIVE MARINA SOUTH PIER MRT STATION SINGAPORE 018948,18948
Pasir Ris MRT Station,1.373043316,103.9492845,PASIR RIS CENTRAL,PASIR RIS MRT STATION (EW1),10 PASIR RIS CENTRAL PASIR RIS MRT STATION SINGAPORE 519634,519634
Tampines MRT Station,1.355150411,103.9430099,TAMPINES CENTRAL 1,TAMPINES MRT STATION (DT32),15 TAMPINES CENTRAL 1 TAMPINES MRT STATION SINGAPORE 529544,529544
Simei MRT Station,1.343197079,103.9533772,SIMEI STREET 3,SIMEI MRT STATION (EW3),30 SIMEI STREET 3 SIMEI MRT STATION SINGAPORE 529888,529888
Tanah Merah MRT Station,1.327187291,103.9463486,NEW UPPER CHANGI ROAD,TANAH MERAH MRT STATION (EW4),920 NEW UPPER CHANGI ROAD TANAH MERAH MRT STATION SINGAPORE 467356,467356
Bedok MRT Station,1.320401487,103.9571838,NEW UPPER CHANGI ROAD,SUNGEI BEDOK MRT STATION (TE31 / DT37),315 NEW UPPER CHANGI ROAD BEDOK MRT STATION SINGAPORE 467347,467347
Kembangan MRT Station,1.321038134,103.9129479,SIMS AVENUE EAST,KEMBANGAN MRT STATION (EW6),55 SIMS AVENUE EAST KEMBANGAN MRT STATION SINGAPORE 416551,416551
Eunos MRT Station,1.319783548,103.9032258,EUNOS CRESCENT,EUNOS MRT STATION (EW7),30 EUNOS CRESCENT EUNOS MRT STATION SINGAPORE 409423,409423
Paya Lebar MRT Station,1.317247385,103.8922608,PAYA LEBAR ROAD,PAYA LEBAR MRT STATION (CC9),15 PAYA LEBAR ROAD PAYA LEBAR MRT STATION SINGAPORE 409049,409049
Aljunied MRT Station,1.316432612,103.882906,LORONG 25 GEYLANG,ALJUNIED MRT STATION (EW9),81 LORONG 25 GEYLANG ALJUNIED MRT STATION SINGAPORE 388310,388310
Kallang MRT Station,1.31148891,103.8713865,SIMS AVENUE,KALLANG MRT STATION (EW10),5 SIMS AVENUE KALLANG MRT STATION SINGAPORE 387405,387405
Lavender MRT Station,1.307391879,103.8627846,KALLANG ROAD,LAVENDER MRT STATION,50 KALLANG ROAD LAVENDER MRT STATION SINGAPORE 208699,208699
Bugis MRT Station,1.300464463,103.8557061,VICTORIA STREET,BUGIS MRT STATION,320 VICTORIA STREET BUGIS MRT STATION SINGAPORE 188045,188045
Tanjong Pagar MRT Station,1.276561317,103.8457252,MAXWELL ROAD,TANJONG PAGAR MRT STATION (EW15),120 MAXWELL ROAD TANJONG PAGAR MRT STATION SINGAPORE 069119,69119
Outram Park MRT Station,1.280241533,103.8400521,EU TONG SEN STREET,OUTRAM PARK MRT STATION,300 EU TONG SEN STREET OUTRAM PARK MRT STATION SINGAPORE 059816,59816
Tiong Bahru MRT Station,1.286194579,103.8269989,TIONG BAHRU ROAD,TIONG BAHRU MRT STATION,300 TIONG BAHRU ROAD TIONG BAHRU MRT STATION SINGAPORE 168731,168731
Redhill MRT Station,1.289634534,103.816741,TIONG BAHRU ROAD,REDHILL MRT STATION (EW18),920 TIONG BAHRU ROAD REDHILL MRT STATION SINGAPORE 158792,158792
Queenstown MRT Station,1.294550852,103.8060772,COMMONWEALTH AVENUE,QUEENSTOWN MRT STATION (EW19),301 COMMONWEALTH AVENUE QUEENSTOWN MRT STATION SINGAPORE 149729,149729
Commonwealth MRT Station,1.302501999,103.7982285,COMMONWEALTH AVENUE,COMMONWEALTH MRT STATION (EW20),375 COMMONWEALTH AVENUE COMMONWEALTH MRT STATION SINGAPORE 149735,149735
Buona Vista MRT Station,1.306275348,103.7903632,NORTH BUONA VISTA ROAD,BUONA VISTA MRT STATION,150 NORTH BUONA VISTA ROAD BUONA VISTA MRT STATION SINGAPORE 139350,139350
Dover MRT Station,1.311405293,103.7786378,COMMONWEALTH AVENUE WEST,DOVER MRT STATION (EW22),200 COMMONWEALTH AVENUE WEST DOVER MRT STATION SINGAPORE 138677,138677
Clementi MRT Station,1.315116253,103.7651915,COMMONWEALTH AVENUE WEST,CLEMENTI MRT STATION (EW23),3150 COMMONWEALTH AVENUE WEST CLEMENTI MRT STATION SINGAPORE 129580,129580
Chinese Garden MRT Station,1.342352821,103.7325967,BOON LAY WAY,CHINESE GARDEN MRT STATION (EW25),151 BOON LAY WAY CHINESE GARDEN MRT STATION SINGAPORE 609959,609959
Lakeside MRT Station,1.344259115,103.7209491,BOON LAY WAY,LAKESIDE MRT STATION (EW26),201 BOON LAY WAY LAKESIDE MRT STATION SINGAPORE 649845,649845
Boon Lay MRT Station,1.338604055,103.7060646,BOON LAY WAY,BOON LAY MRT STATION (EW27),301 BOON LAY WAY BOON LAY MRT STATION SINGAPORE 649846,649846
Pioneer MRT Station,1.337587011,103.6973216,JURONG WEST STREET 63,PIONEER MRT STATION (EW28),31 JURONG WEST STREET 63 PIONEER MRT STATION SINGAPORE 648310,648310
Joo Koon MRT Station,1.327717041,103.678375,JOO KOON CIRCLE,JOO KOON MRT STATION (EW29),91 JOO KOON CIRCLE JOO KOON MRT STATION SINGAPORE 629116,629116
Gul Circle MRT Station,1.319470901,103.6605305,TUAS ROAD,GUL CIRCLE MRT STATION (EW30),7A TUAS ROAD GUL CIRCLE MRT STATION SINGAPORE 637288,637288
Tuas Crescent MRT Station,1.321026956,103.6490782,PIONEER ROAD,TUAS CRESCENT MRT STATION (EW31),90 PIONEER ROAD TUAS CRESCENT MRT STATION SINGAPORE 639608,639608
Tuas West Road MRT Station,1.329985047,103.6396166,PIONEER ROAD,TUAS WEST ROAD MRT STATION (EW32),131 PIONEER ROAD TUAS WEST ROAD MRT STATION SINGAPORE 639609,639609
Tuas Link MRT Station,1.340882425,103.6369914,TUAS WEST DRIVE,TUAS LINK MRT STATION (EW33),20 TUAS WEST DRIVE TUAS LINK MRT STATION SINGAPORE 638418,638418
Expo MRT Station,1.335382526,103.9623747,EXPO DRIVE,EXPO MRT STATION (DT35),2 EXPO DRIVE EXPO MRT STATION SINGAPORE 485985,485985
Changi Airport MRT Station,1.357478974,103.9878836,AIRPORT BOULEVARD,CHANGI AIRPORT MRT STATION (CG2),70 AIRPORT BOULEVARD CHANGI AIRPORT MRT STATION SINGAPORE 819661,819661
HarbourFront MRT Station,1.265311399,103.8205573,TELOK BLANGAH ROAD,HARBOURFRONT MRT STATION,81 TELOK BLANGAH ROAD HARBOURFRONT MRT STATION SINGAPORE 098867,98867
Chinatown MRT Station,1.283964052,103.8431419,NEW BRIDGE ROAD,CHINATOWN MRT STATION,151 NEW BRIDGE ROAD CHINATOWN MRT STATION SINGAPORE 059443,59443
Clarke Quay MRT Station,1.287452114,103.8461192,EU TONG SEN STREET,CLARKE QUAY MRT STATION,10 EU TONG SEN STREET CLARKE QUAY MRT STATION SINGAPORE 059815,59815
Little India MRT Station,1.307698447,103.8500936,BUKIT TIMAH ROAD,LITTLE INDIA MRT STATION,60 BUKIT TIMAH ROAD LITTLE INDIA MRT STATION SINGAPORE 229900,229900
Farrer Park MRT Station,1.3131403,103.8547547,RACE COURSE ROAD,FARRER PARK MRT STATION,250 RACE COURSE ROAD FARRER PARK MRT STATION SINGAPORE 218703,218703
Boon Keng MRT Station,1.319939577,103.8620527,SERANGOON ROAD,BOON KENG MRT STATION,900 SERANGOON ROAD BOON KENG MRT STATION SINGAPORE 328260,328260
Potong Pasir MRT Station,1.331378085,103.8693635,UPPER SERANGOON ROAD,POTONG PASIR MRT STATION,55 UPPER SERANGOON ROAD POTONG PASIR MRT STATION SINGAPORE 347694,347694
Woodleigh MRT Station,1.339828246,103.8709609,UPPER SERANGOON ROAD,WOODLEIGH MRT STATION,400 UPPER SERANGOON ROAD WOODLEIGH MRT STATION SINGAPORE 347695,347695
Serangoon MRT Station,1.35104829,103.8710704,SERANGOON CENTRAL,SERANGOON MRT STATION,21 SERANGOON CENTRAL SERANGOON MRT STATION SINGAPORE 556082,556082
Kovan MRT Station,1.35990192,103.8844947,UPPER SERANGOON ROAD,KOVAN MRT STATION,900 UPPER SERANGOON ROAD KOVAN MRT STATION SINGAPORE 534799,534799
Hougang MRT Station,1.370334724,103.8922618,HOUGANG CENTRAL,HOUGANG MRT STATION,80 HOUGANG CENTRAL HOUGANG MRT STATION SINGAPORE 538758,538758
Buangkok MRT Station,1.383694172,103.89305,SENGKANG CENTRAL,BUANGKOK MRT STATION,10 SENGKANG CENTRAL BUANGKOK MRT STATION SINGAPORE 545061,545061
Sengkang MRT Station,1.391694626,103.8954847,SENGKANG SQUARE,SENGKANG MRT STATION (NE16),5 SENGKANG SQUARE SENGKANG MRT STATION SINGAPORE 545062,545062
Punggol MRT Station,1.404546537,103.9020726,PUNGGOL CENTRAL,PUNGGOL MRT STATION (NE17),70 PUNGGOL CENTRAL PUNGGOL MRT STATION SINGAPORE 828868,828868
Bras Basah MRT Station,1.296861686,103.8506674,BRAS BASAH ROAD,BRAS BASAH MRT STATION (CC2),65 BRAS BASAH ROAD BRAS BASAH MRT STATION SINGAPORE 189561,189561
Esplanade MRT Station,1.293657725,103.8550812,BRAS BASAH ROAD,ESPLANADE MRT STATION (CC3),90 BRAS BASAH ROAD ESPLANADE MRT STATION SINGAPORE 189562,189562
Promenade MRT Station,1.293997986,103.86035,TEMASEK AVENUE,PROMENADE MRT STATION (CC4),2 TEMASEK AVENUE PROMENADE MRT STATION SINGAPORE 039193,39193
Nicoll Highway MRT Station,1.299766847,103.863637,REPUBLIC AVENUE,NICOLL HIGHWAY MRT STATION (CC5),20 REPUBLIC AVENUE NICOLL HIGHWAY MRT STATION SINGAPORE 038970,38970
Stadium MRT Station,1.302812468,103.8753377,STADIUM WALK,STADIUM MRT STATION (CC6),3 STADIUM WALK STADIUM MRT STATION SINGAPORE 397692,397692
Mountbatten MRT Station,1.306154061,103.8830451,MOUNTBATTEN ROAD,MOUNTBATTEN MRT STATION,301 MOUNTBATTEN ROAD MOUNTBATTEN MRT STATION SINGAPORE 398006,398006
Dakota MRT Station,1.308431443,103.8892682,OLD AIRPORT ROAD,DAKOTA MRT STATION,201 OLD AIRPORT ROAD DAKOTA MRT STATION SINGAPORE 397973,397973
MacPherson MRT Station,1.326839632,103.8900079,PAYA LEBAR ROAD,MACPHERSON MRT STATION,171 PAYA LEBAR ROAD MACPHERSON MRT STATION SINGAPORE 409048,409048
Tai Seng MRT Station,1.335141501,103.8883893,UPPER PAYA LEBAR ROAD,TAI SENG MRT STATION (CC11),33 UPPER PAYA LEBAR ROAD TAI SENG MRT STATION SINGAPORE 534803,534803
Bartley MRT Station,1.342445438,103.8801971,BARTLEY ROAD,BARTLEY MRT STATION,90 BARTLEY ROAD BARTLEY MRT STATION SINGAPORE 539788,539788
Lorong Chuan MRT Station,1.351531286,103.8648122,SERANGOON AVENUE 3,LORONG CHUAN MRT STATION,150 SERANGOON AVENUE 3 LORONG CHUAN MRT STATION SINGAPORE 554533,554533
Marymount MRT Station,1.348707263,103.8394231,MARYMOUNT ROAD,MARYMOUNT MRT STATION (CC16),60 MARYMOUNT ROAD MARYMOUNT MRT STATION SINGAPORE 573993,573993
Caldecott MRT Station,1.337347223,103.8395441,TOA PAYOH RISE,CALDECOTT MRT STATION,38 TOA PAYOH RISE CALDECOTT MRT STATION SINGAPORE 298113,298113
Botanic Gardens MRT Station,1.322386995,103.8153855,CLUNY PARK ROAD,BOTANIC GARDENS MRT STATION,100 CLUNY PARK ROAD BOTANIC GARDENS MRT STATION SINGAPORE 257494,257494
Farrer Road MRT Station,1.317439152,103.8073792,FARRER ROAD,FARRER ROAD MRT STATION (CC20),71 FARRER ROAD FARRER ROAD MRT STATION SINGAPORE 268857,268857
Holland Village MRT Station,1.312240296,103.7963991,HOLLAND AVENUE,HOLLAND VILLAGE MRT STATION (CC21),200 HOLLAND AVENUE HOLLAND VILLAGE MRT STATION SINGAPORE 278995,278995
one-north MRT Station,1.299759875,103.7874575,AYER RAJAH AVENUE,ONE-NORTH MRT STATION (CC23),9 AYER RAJAH AVENUE ONE-NORTH MRT STATION SINGAPORE 138647,138647
Kent Ridge MRT Station,1.293533499,103.7845727,SOUTH BUONA VISTA ROAD,KENT RIDGE MRT STATION (CC24),301 SOUTH BUONA VISTA ROAD KENT RIDGE MRT STATION SINGAPORE 118177,118177
Haw Par Villa MRT Station,1.281956887,103.781989,PASIR PANJANG ROAD,HAW PAR VILLA MRT STATION,270 PASIR PANJANG ROAD HAW PAR VILLA MRT STATION SINGAPORE 117396,117396
Pasir Panjang MRT Station,1.276213522,103.7913503,PASIR PANJANG ROAD,PASIR PANJANG MRT STATION (CC26),119 PASIR PANJANG ROAD PASIR PANJANG MRT STATION SINGAPORE 117424,117424
Labrador Park MRT Station,1.272368386,103.8034162,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION,701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION SINGAPORE 109029,109029
Telok Blangah MRT Station,1.270706477,103.8097616,TELOK BLANGAH ROAD,TELOK BLANGAH MRT STATION (CC28),463 TELOK BLANGAH ROAD TELOK BLANGAH MRT STATION SINGAPORE 109028,109028
Bayfront MRT Station,1.281873789,103.8590798,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),11 BAYFRONT AVENUE BAYFRONT MRT STATION SINGAPORE 018957,18957
Bukit Panjang MRT Station,1.379561212,103.7611889,UPPER BUKIT TIMAH ROAD,BUKIT PANJANG MRT STATION,950 UPPER BUKIT TIMAH ROAD BUKIT PANJANG MRT STATION SINGAPORE 678213,678213
Cashew MRT Station,1.369846014,103.7643151,CASHEW ROAD,CASHEW MRT STATION,1 CASHEW ROAD CASHEW MRT STATION SINGAPORE 679696,679696
Hillview MRT Station,1.362888457,103.7677809,UPPER BUKIT TIMAH ROAD,HILLVIEW MRT STATION,510 UPPER BUKIT TIMAH ROAD HILLVIEW MRT STATION SINGAPORE 678211,678211
Beauty World MRT Station,1.34090149,103.7757467,UPPER BUKIT TIMAH ROAD,BEAUTY WORLD MRT STATION,101 UPPER BUKIT TIMAH ROAD BEAUTY WORLD MRT STATION SINGAPORE 588216,588216
King Albert Park MRT Station,1.335893496,103.7832359,BLACKMORE DRIVE,KING ALBERT PARK MRT STATION,2 BLACKMORE DRIVE KING ALBERT PARK MRT STATION SINGAPORE 599987,599987
Sixth Avenue MRT Station,1.330857645,103.7969068,BUKIT TIMAH ROAD,SIXTH AVENUE MRT STATION (DT7),777 BUKIT TIMAH ROAD SIXTH AVENUE MRT STATION SINGAPORE 269784,269784
Tan Kah Kee MRT Station,1.326392241,103.8065482,BUKIT TIMAH ROAD,TAN KAH KEE MRT STATION,651 BUKIT TIMAH ROAD TAN KAH KEE MRT STATION SINGAPORE 266268,266268
Stevens MRT Station,1.319334374,103.825567,STEVENS ROAD,STEVENS MRT STATION (TE11),82 STEVENS ROAD STEVENS MRT STATION SINGAPORE 257879,257879
Rochor MRT Station,1.303852185,103.8527694,ROCHOR CANAL ROAD,ROCHOR MRT STATION (DT13),11 ROCHOR CANAL ROAD ROCHOR MRT STATION SINGAPORE 188505,188505
Downtown MRT Station,1.27944619,103.8528404,CENTRAL BOULEVARD,DOWNTOWN MRT STATION (DT17),15 CENTRAL BOULEVARD DOWNTOWN MRT STATION SINGAPORE 018969,18969
Telok Ayer MRT Station,1.282068948,103.8486488,CROSS STREET,TELOK AYER MRT STATION (DT18),7 CROSS STREET TELOK AYER MRT STATION SINGAPORE 048416,48416
Fort Canning MRT Station,1.292481948,103.8443314,RIVER VALLEY ROAD,FORT CANNING MRT STATION (DT20),170 RIVER VALLEY ROAD FORT CANNING MRT STATION SINGAPORE 179038,179038
Bencoolen MRT Station,1.298918434,103.8503538,BENCOOLEN STREET,BENCOOLEN MRT STATION (DT21),31 BENCOOLEN STREET BENCOOLEN MRT STATION SINGAPORE 189658,189658
Jalan Besar MRT Station,1.305171388,103.8552957,JALAN BESAR,JALAN BESAR MRT STATION (DT22),90 JALAN BESAR JALAN BESAR MRT STATION SINGAPORE 208826,208826
Bendemeer MRT Station,1.313672528,103.8629776,KALLANG BAHRU,BENDEMEER MRT STATION (DT23),11 KALLANG BAHRU BENDEMEER MRT STATION SINGAPORE 339356,339356
Geylang Bahru MRT Station,1.321301102,103.8716226,KALLANG BAHRU,GEYLANG BAHRU MRT STATION (DT24),541 KALLANG BAHRU GEYLANG BAHRU MRT STATION SINGAPORE 339355,339355
Mattar MRT Station,1.326876715,103.8832475,MERPATI ROAD,MATTAR MRT STATION (DT25),60 MERPATI ROAD MATTAR MRT STATION SINGAPORE 379314,379314
Ubi MRT Station,1.32997426,103.8992267,UBI AVENUE 2,UBI MRT STATION (DT27),51 UBI AVENUE 2 UBI MRT STATION SINGAPORE 408899,408899
Kaki Bukit MRT Station,1.33496736,103.9084593,KAKI BUKIT AVENUE 1,KAKI BUKIT MRT STATION (DT28),30 KAKI BUKIT AVENUE 1 KAKI BUKIT MRT STATION SINGAPORE 415804,415804
Bedok North MRT Station,1.334742117,103.9179783,BEDOK NORTH ROAD,BEDOK NORTH MRT STATION (DT29),651 BEDOK NORTH ROAD BEDOK NORTH MRT STATION SINGAPORE 479481,479481
Bedok Reservoir MRT Station,1.33660783,103.9322346,BEDOK NORTH AVENUE 3,BEDOK RESERVOIR MRT STATION (DT30),371 BEDOK NORTH AVENUE 3 BEDOK RESERVOIR MRT STATION SINGAPORE 469724,469724
Tampines West MRT Station,1.345515306,103.938437,TAMPINES AVENUE 4,TAMPINES WEST MRT STATION (DT31),2 TAMPINES AVENUE 4 TAMPINES WEST MRT STATION SINGAPORE 529683,529683
Tampines East MRT Station,1.356191483,103.9546345,TAMPINES AVENUE 7,TAMPINES EAST MRT STATION (DT33),20 TAMPINES AVENUE 7 TAMPINES EAST MRT STATION SINGAPORE 529623,529623
Upper Changi MRT Station,1.341739784,103.9614726,UPPER CHANGI ROAD EAST,UPPER CHANGI MRT STATION (DT34),690 UPPER CHANGI ROAD EAST UPPER CHANGI MRT STATION SINGAPORE 485990,485990
Woodlands North MRT Station,1.448292453,103.7856927,WOODLANDS NORTH COAST ROAD,WOODLANDS NORTH MRT STATION (TE1),20 WOODLANDS NORTH COAST ROAD WOODLANDS NORTH MRT STATION SINGAPORE 737668,737668
Woodlands South MRT Station,1.427396053,103.7932643,WOODLANDS DRIVE 17,WOODLANDS SOUTH MRT STATION (TE3),30 WOODLANDS DRIVE 17 WOODLANDS SOUTH MRT STATION SINGAPORE 737741,737741
